Doc_ID	Paper_ID	URL
doc0001	7cf0884424012e01336f5e8c816dea051ce8636d	https://www.biodiversitylibrary.org/itempdf/102670
doc0002	70e822babf26284a003f2cdaf8c25d1513adc7f0	https://oi.uchicago.edu/sites/oi.uchicago.edu/files/uploads/shared/docs/early_hydraulic.pdf
doc0003	10f33b3276fb0a17d76ad750042a952f6253814f	https://archive.org/download/democraticideals00mack/democraticideals00mack_bw.pdf
doc0004	c898eff8642b4f7e2cf9e749161c8942dccb5b8d	https://archive.org/download/historyofstudyof00balluoft/historyofstudyof00balluoft_bw.pdf
doc0005	a7d7a504e0b5535aa575816e84ecd07abb0ec1eb	https://biblio.ugent.be/publication/1086884/file/6744679.pdf
doc0006	6e3c6e1ac8fc1afb89e7ba4cc66e92ff23313cce	https://scholarlypublications.universiteitleiden.nl/access/item%3A2721992/view
doc0007	b98c7a55f886029c7a8e48fa36f289b4dcd29798	https://era.ed.ac.uk/bitstream/1842/16333/1/TrudgillPJ_1971_redux.pdf
doc0008	4d3b091d350bba9a12cbf210913f9c792c43b451	https://muse.jhu.edu/book/71694/pdf
doc0009	38c3bdcada7cae74c18ec0ca5539d818d6d446c0	https://academicworks.cuny.edu/cgi/viewcontent.cgi?article=1568&context=gc_pubs
doc0010	ac183630707edce8196a6d07f345995410d90490	https://digital.csic.es/bitstream/10261/7969/1/maite.pdf
doc0011	1ea53bd84f0480a511814c9ba053984b61fe0139	https://asbmr.onlinelibrary.wiley.com/doi/pdfdirect/10.1002/jbmr.3282
doc0012	aaa9acd3a15977a03416457e30e4e04381a9a3ab	http://dspace.stir.ac.uk/bitstream/1893/27701/1/Hysteresis_Understanding_the_Housing_Aspiration_Gap_finalauthorversion.pdf
doc0013	c60564553a5574a05deeb41898132ce5fcbd5c00	http://eprints.whiterose.ac.uk/83074/3/__ds.leeds.ac.uk_staff_staff15_libmh_SCoReS_Repository_Datta_paper_sympletic%5B1%5D.pdf
doc0014	178465ceb2817bf3263231cd64da4b1f547f9eb9	https://www.biodiversitylibrary.org/itempdf/31040
doc0015	0811b0d84d8032489894b4eae2dc539982cdcd36	https://ore.exeter.ac.uk/repository/bitstream/10036/3106/1/middle%20sort%20of%20people.pdf
doc0016	d8303e9bab089a6e9c241375eb406dba7167dd1f	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/C881865DFD68067473BBFD58226358FA/S0007087400031654a.pdf/div-class-title-british-women-who-contributed-to-research-in-the-geological-sciences-in-the-nineteenth-century-div.pdf
doc0017	716641dfe0e43ad5cca05239b5df2bcc3f92bd33	https://www.biodiversitylibrary.org/itempdf/295909
doc0018	936ee337836c98649b3a1999a58bbdd985552f12	https://scholarship.law.umn.edu/cgi/viewcontent.cgi?article=1230&context=faculty_articles
